WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788379450.172207 2518855 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
2026-09-02 13:02:25,660 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-09-02 13:02:36,060 Running on GPU
2026-09-02 13:03:13,674 Found 5 citations for tools or databases
2026-09-02 13:03:13,697 Skipping Cajanus_cajan_XP_020210262_FLS2 (already done)
2026-09-02 13:03:13,699 Skipping Petunia_axillaris_Peaxi162Scf00569g03016_FLS3 (already done)
2026-09-02 13:03:13,701 Skipping Lactuca_sativa_XP_078953501.1_LNR-like (already done)
2026-09-02 13:03:13,706 Skipping Nicotiana_benthamiana_Niben101Scf03455g01008_FLS2 (already done)
2026-09-02 13:03:13,738 Skipping Vitis_riparia_SynVrFLS2_old_FLS2 (already done)
2026-09-02 13:03:13,740 Skipping Solanum_lycopersicum_Solyc04g074050_MIK2-A_MIK2 (already done)
2026-09-02 13:03:13,742 Skipping Glycine_max_Glyma.18G254000_unknown (already done)
2026-09-02 13:03:13,750 Skipping Arabidopsis_thaliana_LR699756_RLP23 (already done)
2026-09-02 13:03:13,780 Skipping Arabidopsis_thaliana_CM072608_RLP23 (already done)
2026-09-02 13:03:13,812 Skipping Arabidopsis_thaliana_LR797798_RLP23 (already done)
2026-09-02 13:03:13,813 Skipping Arabidopsis_thaliana_GL992760_RLP23 (already done)
2026-09-02 13:03:13,833 Skipping Arabidopsis_thaliana_OX291572_RLP23 (already done)
2026-09-02 13:03:13,852 Skipping Glycine_max_Glyma.10G228600_INR-like_4_INR-like (already done)
2026-09-02 13:03:13,887 Skipping Vigna_unguiculata_Vigun07g219600_INR (already done)
2026-09-02 13:03:13,910 Skipping Vigna_unguiculata_Cameroon_12-5B_INR (already done)
2026-09-02 13:03:13,932 Skipping Vigna_unguiculata_Tvu-21_INR (already done)
2026-09-02 13:03:13,978 Skipping Vigna_unguiculata_Fael-14-Inhaca-E_INR (already done)
2026-09-02 13:03:13,980 Skipping Vigna_unguiculata_Vigun07g039700_INR-like (already done)
2026-09-02 13:03:13,998 Skipping Vigna_radiata_Vradi08g18340_INR_INR (already done)
2026-09-02 13:03:14,025 Skipping Cajanus_cajan_Ccajan_07316_INR (already done)
2026-09-02 13:03:14,070 Skipping Phaseolus_vulgaris_Phvul.007g246600_INR-like (already done)
2026-09-02 13:03:14,109 Skipping Mucuna_pruriens_Mprur_INR_INR (already done)
2026-09-02 13:03:14,115 Skipping Macroptilium_lathyroides_Mlathy_INR_INR (already done)
2026-09-02 13:03:14,130 Skipping Lablab_purpureus_Lp005646g0031_INR_INR (already done)
2026-09-02 13:03:14,172 Skipping Phaseolus_vulgaris_Phvul007G077500_INR (already done)
2026-09-02 13:03:14,197 Skipping Canavalia_ensiformis_Censi_INR-like_1_INR-like (already done)
2026-09-02 13:03:14,206 Skipping Canavalia_ensiformis_Censi_INR-like_2_INR-like (already done)
2026-09-02 13:03:14,230 Skipping Canavalia_ensiformis_Censiformis_INR-like_3_INR-like (already done)
2026-09-02 13:03:14,246 Skipping Arabidopsis_thaliana_AT3G25020_RLP42 (already done)
2026-09-02 13:03:14,257 Skipping Arabidopsis_thaliana_AT3G25020_Borsk-2_RLP42 (already done)
2026-09-02 13:03:14,294 Skipping Arabidopsis_thaliana_AT3G25020_Ciste-1_RLP42 (already done)
2026-09-02 13:03:14,296 Skipping Arabidopsis_thaliana_AT3G25020_Ciste-2_RLP42 (already done)
2026-09-02 13:03:14,297 Skipping Arabidopsis_thaliana_AT3G25020_Ct-1_RLP42 (already done)
2026-09-02 13:03:14,306 Skipping Arabidopsis_thaliana_AT3G25020_Gu-0_RLP42 (already done)
